status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,gender,marital_status,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker,credit_risk
3,24,1,7,1585,0,3,4,1,3,2,3,0,40,1,1,2,1,1,0,1,1
2,18,3,3,1301,0,1,4,1,2,1,2,2,32,1,1,1,3,1,0,1,1
1,6,1,1,1323,2,1,2,1,0,2,4,1,28,1,1,2,1,2,1,1,1
0,24,3,1,3123,0,0,4,0,1,2,1,0,27,1,1,1,1,1,0,1,0
0,36,3,2,5493,0,1,2,1,3,2,4,3,42,1,0,1,1,2,0,1,1
1,9,3,3,1126,2,1,2,1,0,2,4,2,49,1,1,1,1,1,0,1,1
2,24,1,3,1216,2,0,4,1,3,2,4,3,38,0,1,2,1,2,0,1,0
0,24,3,1,1207,0,0,4,0,1,2,4,0,24,1,2,1,1,1,0,1,0
3,10,3,1,1309,4,2,4,1,3,1,4,0,27,1,1,1,3,1,0,1,0
1,15,1,2,2360,3,2,2,1,3,2,2,1,36,1,1,1,1,1,1,1,1
2,15,0,1,6850,2,4,1,1,3,2,2,0,34,1,1,1,0,2,1,1,0
3,24,3,3,1413,0,2,4,1,2,2,2,0,28,1,1,1,1,1,0,1,1
3,39,3,2,8588,2,1,4,1,3,2,2,1,45,1,1,1,0,1,1,1,1
0,12,3,1,759,0,3,4,1,3,2,2,2,26,1,1,1,1,1,0,1,0
3,36,3,2,4686,0,2,2,1,3,2,2,3,32,1,0,1,0,1,1,1,1
1,15,3,6,2687,0,3,2,1,3,2,4,0,26,1,2,1,1,1,1,1,1
2,12,2,3,585,0,2,4,1,2,0,4,2,20,1,2,2,1,1,0,1,1
3,24,3,1,2255,4,0,4,1,3,2,1,0,54,1,1,1,1,1,0,1,1
0,6,1,1,609,0,3,4,0,1,2,3,0,37,1,1,2,1,1,0,0,1
0,6,1,1,1361,0,0,2,1,3,2,4,2,40,1,1,1,3,2,0,0,1
3,36,1,7,7127,0,0,2,0,1,2,4,0,23,1,2,2,1,1,1,1,0
0,6,3,1,1203,2,1,3,1,3,2,2,0,43,1,1,1,1,1,1,1,1
3,6,1,3,700,4,1,4,1,3,2,4,3,36,1,0,2,1,1,0,1,1
3,24,1,4,5507,0,1,3,1,3,2,4,3,44,1,0,2,1,1,0,1,1
0,18,3,3,3190,0,2,2,0,1,2,2,2,24,1,1,1,1,1,0,1,0
0,48,4,7,7119,0,2,3,1,3,2,4,3,53,1,0,2,1,2,0,1,0
3,24,3,2,3488,2,3,3,0,1,2,4,1,23,1,1,1,1,1,0,1,1
2,18,3,3,1113,0,2,4,0,1,1,4,2,26,1,1,1,3,2,0,1,1
2,26,3,2,7966,0,0,2,1,3,2,3,1,30,1,1,2,1,1,0,1,1
3,15,1,9,1532,2,2,4,0,1,2,3,1,31,1,1,1,1,1,0,1,1
3,4,1,3,1503,0,3,2,1,3,2,1,2,42,1,1,2,3,2,0,1,1
0,36,3,3,2302,0,2,4,1,0,2,4,1,31,1,2,1,1,1,0,1,0
0,6,3,1,662,0,0,3,1,3,2,4,2,41,1,1,1,3,2,1,1,1
2,36,3,9,2273,0,3,3,1,3,2,1,1,32,1,1,2,1,2,0,1,1
2,15,3,1,2631,2,2,2,0,1,2,4,1,28,1,2,2,1,1,1,1,0
3,12,2,2,1503,0,2,4,1,2,2,4,2,41,1,2,1,1,1,0,1,1
3,24,3,3,1311,2,3,4,1,2,2,3,0,26,1,1,1,1,1,1,1,1
3,24,3,3,3105,4,0,4,1,3,2,2,1,25,1,1,2,1,1,0,1,1
1,21,1,9,2319,0,0,2,1,0,2,1,1,33,1,2,1,1,1,0,1,0
0,6,3,1,1374,4,4,4,0,1,2,3,0,75,1,1,1,0,1,1,1,1
2,18,1,7,3612,0,1,3,0,1,2,4,0,37,1,1,1,1,1,1,1,1
0,48,3,1,7763,0,1,4,1,3,2,4,3,42,0,0,1,0,1,0,1,0
1,18,3,7,3049,0,0,1,0,1,2,1,0,45,2,1,1,3,1,0,1,1
2,12,3,3,1534,0,0,1,1,2,2,1,2,23,1,2,1,1,1,0,1,0
3,24,2,1,2032,0,1,4,1,3,2,4,3,60,1,0,2,1,1,1,1,1
0,30,3,7,6350,4,1,4,1,3,2,4,0,31,1,1,1,1,1,0,1,0
1,18,3,7,2864,0,2,2,1,3,2,1,2,34,1,1,1,3,2,0,1,0
3,12,1,1,1255,0,1,4,1,3,2,4,2,61,1,1,2,3,1,0,1,1
0,24,2,1,1333,0,4,4,1,3,2,2,2,43,1,0,2,1,2,0,1,0
3,24,1,1,2022,0,2,4,0,1,2,4,1,37,1,1,1,1,1,1,1,1
3,24,3,3,1552,0,3,3,1,3,2,1,1,32,0,1,1,1,2,0,1,1
0,12,0,3,626,0,2,4,0,1,2,4,2,24,0,1,1,3,1,0,1,0
3,48,1,2,8858,4,3,2,1,3,2,1,3,35,1,0,2,1,1,1,1,1
3,12,1,4,996,4,3,4,0,1,2,4,2,23,1,1,2,1,1,0,1,1
3,6,0,3,1750,3,1,2,1,3,2,4,0,45,0,1,1,3,2,0,1,1
0,48,3,3,6999,0,3,1,1,2,1,1,2,34,1,1,2,1,1,1,1,0
2,12,1,1,1995,2,0,4,1,3,2,1,1,27,1,1,1,1,1,0,1,1
2,9,3,9,1199,0,3,4,0,1,2,4,0,67,1,1,2,0,1,1,1,1
2,12,3,3,1331,0,0,2,1,3,2,1,1,22,2,1,1,1,1,0,1,0
2,18,4,1,2278,2,0,3,0,1,2,3,1,28,1,1,2,1,1,0,1,0
3,21,4,1,5003,4,2,1,0,1,2,4,0,29,0,1,2,1,1,1,1,0
0,24,0,7,3552,0,3,3,1,3,2,4,1,27,0,1,1,1,1,0,1,0
2,18,1,7,1928,0,0,2,1,3,2,2,2,31,1,1,2,3,1,0,1,0
0,24,3,2,2964,4,1,4,1,3,2,4,3,49,0,0,1,1,2,1,1,1
0,24,0,3,1546,0,3,4,1,3,1,4,1,24,0,2,1,3,1,0,1,0
1,6,2,3,683,0,0,2,0,1,2,1,0,29,0,1,1,1,1,0,1,1
2,36,3,1,12389,4,2,1,1,3,2,4,3,37,1,0,1,1,1,1,1,0
2,24,2,6,4712,4,2,4,1,3,2,2,0,37,0,1,2,0,1,1,1,1
2,24,2,3,1553,2,3,3,0,1,2,2,0,23,1,2,2,1,1,1,1,1
0,12,3,1,1372,0,3,2,1,0,2,3,1,36,1,1,1,1,1,0,1,0
3,24,1,3,2578,1,1,2,1,3,2,2,1,34,1,1,1,1,1,0,1,1
2,48,3,3,3979,4,3,4,1,3,2,1,1,41,1,1,2,1,2,1,1,1
0,48,3,3,6758,0,2,3,0,1,2,2,1,31,1,1,1,1,1,1,1,0
0,24,3,7,3234,0,0,4,0,1,2,4,2,23,1,2,1,3,1,1,1,0
3,30,1,3,5954,0,3,3,1,3,0,2,1,38,1,1,1,1,1,0,1,1
3,24,3,2,5433,4,4,2,0,1,2,4,0,26,1,2,1,0,1,1,1,1
0,15,3,6,806,0,2,4,0,1,2,4,0,22,1,1,1,3,1,0,1,1
2,9,3,3,1082,0,1,4,1,3,2,4,1,27,1,1,2,3,1,0,1,1
3,15,1,7,2788,0,3,2,0,1,0,3,1,24,0,1,2,1,1,0,1,1
2,12,3,3,2930,0,3,2,0,1,2,1,2,27,1,1,1,1,1,0,1,1
3,24,1,9,1927,4,2,3,0,1,2,2,1,33,1,1,2,1,1,1,1,1
2,36,1,1,2820,0,0,4,1,0,2,4,1,27,1,1,2,1,1,0,1,0
3,24,3,0,937,0,0,4,1,2,2,3,1,27,1,1,2,3,1,0,1,1
2,18,1,1,1056,0,1,3,1,3,1,3,2,30,0,1,2,1,1,0,1,0
2,12,1,1,3124,0,0,1,1,3,2,3,2,49,0,1,2,3,2,0,1,1
3,9,3,7,1388,0,2,4,0,1,2,2,2,26,1,2,1,1,1,0,1,1
2,36,3,4,2384,0,0,4,1,3,2,1,3,33,1,2,1,3,1,0,1,0
3,12,3,1,2133,4,1,4,0,1,2,4,3,52,1,0,1,0,1,1,1,1
0,18,3,7,2039,0,2,1,0,1,2,4,2,20,0,2,1,1,1,0,1,0
0,9,1,1,2799,0,2,2,1,3,2,2,2,36,1,2,2,1,2,0,1,1
0,12,3,7,1289,0,2,4,1,3,1,1,0,21,1,1,1,3,1,0,1,1
0,18,3,8,1217,0,2,4,1,2,2,3,2,47,1,1,1,3,1,1,1,0
0,12,1,7,2246,0,1,3,1,3,2,3,0,60,1,1,2,1,1,0,1,0
0,12,1,3,385,0,3,4,0,1,2,3,2,58,1,1,4,3,1,1,1,1
2,24,2,1,1965,4,2,4,0,1,2,4,1,42,1,2,2,1,1,1,1,1
3,21,3,6,1572,1,1,4,0,1,2,4,2,36,0,1,1,3,1,0,1,1
2,24,3,1,2718,0,2,3,0,1,2,4,0,20,1,2,1,3,1,1,1,0
0,24,0,5,1358,4,1,4,1,3,2,3,1,40,2,1,1,0,1,1,1,0
2,6,0,1,931,2,0,1,0,1,2,1,0,32,2,1,1,3,1,0,1,0
0,24,3,1,1442,0,3,4,0,1,2,4,1,23,1,2,2,1,1,0,1,0
2,24,4,6,4241,0,2,1,1,3,2,4,2,36,1,1,3,3,1,1,1,0
3,18,1,1,2775,0,3,2,1,3,2,2,0,31,0,1,2,1,1,0,1,0
3,24,2,6,3863,0,2,1,1,3,2,2,3,32,1,0,1,1,1,0,1,1
2,7,3,3,2329,0,0,1,0,1,1,1,2,45,1,1,1,1,1,0,1,1
2,9,3,7,918,0,2,4,0,1,2,1,0,30,1,1,1,1,1,0,1,0
2,24,0,9,1837,0,3,4,0,1,2,4,3,34,0,0,1,3,1,0,1,0
3,36,3,7,3349,0,2,4,0,1,2,2,1,28,1,1,1,0,1,1,1,0
1,10,3,7,1275,0,0,4,0,1,2,2,0,23,1,1,1,1,1,0,1,1
0,24,0,7,2828,3,2,4,1,3,2,4,2,22,2,1,1,1,1,1,1,1
3,24,1,6,4526,0,2,3,1,3,2,2,2,74,1,1,1,0,1,1,1,1
2,36,3,3,2671,2,2,4,0,1,0,4,3,50,1,0,1,1,1,0,1,0
3,18,3,3,2051,0,0,4,1,3,2,1,2,33,1,1,1,1,1,0,1,1
3,15,3,2,1300,4,1,4,1,3,2,4,3,45,0,0,1,1,2,0,1,1
0,12,3,8,741,2,4,4,0,1,2,3,0,22,1,1,1,1,1,0,1,0
1,10,3,1,1240,2,1,1,0,1,2,4,3,48,1,0,1,3,2,0,1,0
0,21,3,3,3357,1,0,4,0,1,2,2,1,29,0,1,1,1,1,0,1,1
0,24,0,2,3632,0,2,1,0,1,1,4,1,22,0,2,1,1,1,0,0,1
3,18,2,7,1808,0,3,4,0,1,2,1,2,22,1,1,1,1,1,0,1,0
2,48,4,6,12204,4,2,2,1,3,2,2,1,48,0,1,1,0,1,1,1,1
2,60,2,3,9157,4,2,2,1,3,2,2,3,27,1,0,1,0,1,0,1,1
0,6,1,1,3676,0,2,1,1,3,2,3,2,37,1,2,3,1,2,0,1,1
2,30,3,7,3441,2,2,2,0,1,0,4,1,21,1,2,1,1,1,0,1,0
3,12,3,1,640,0,2,4,1,0,2,2,2,49,1,1,1,3,1,0,1,1
2,21,1,6,3652,0,3,2,1,3,2,3,0,27,1,1,2,1,1,0,1,1
3,18,1,1,1530,0,2,3,1,3,2,2,0,32,0,1,2,1,1,0,1,0
3,48,3,6,3914,4,2,4,1,0,2,2,2,38,0,1,1,1,1,0,1,0
0,12,3,7,1858,0,0,4,0,1,2,1,1,22,1,2,1,1,1,0,1,1
0,18,3,3,2600,0,2,4,1,3,2,4,3,65,1,0,2,1,1,0,1,0
3,15,3,3,1979,4,1,4,1,3,2,2,1,35,1,1,1,1,1,0,1,1
1,6,3,7,2116,0,2,2,1,3,2,2,2,41,1,1,1,1,1,1,1,1
2,9,0,1,1437,2,3,2,1,3,2,3,3,29,1,1,1,1,1,0,1,0
3,42,1,7,4042,3,2,4,1,3,2,4,2,36,1,1,2,1,1,1,1,1
3,9,3,9,3832,4,1,1,1,3,2,4,2,64,1,1,1,3,1,0,1,1
0,24,3,3,3660,0,2,2,0,1,2,4,1,28,1,1,1,1,1,0,1,1
0,18,0,7,1553,0,2,4,1,3,2,3,1,44,0,1,1,1,1,0,1,0
2,15,3,3,1444,4,0,4,1,3,2,1,0,23,1,1,1,1,1,0,1,1
3,9,3,7,1980,0,0,2,0,1,0,2,1,19,1,2,2,1,1,0,1,0
2,24,3,1,1355,0,0,3,0,1,2,4,1,25,1,1,1,3,1,1,1,0
3,12,3,9,1393,0,1,4,1,3,2,4,0,47,0,1,3,1,2,1,1,1
3,24,3,3,1376,3,3,4,0,1,2,1,1,28,1,1,1,1,1,0,1,1
3,60,2,3,15653,0,3,2,1,3,2,4,1,21,1,1,2,1,1,1,1,1
3,12,3,3,1493,0,0,4,0,1,2,3,1,34,1,1,1,1,2,0,1,1
0,42,2,3,4370,0,3,3,1,3,2,2,0,26,0,1,2,1,2,1,1,0
0,18,3,9,750,0,4,4,0,1,2,1,2,27,1,1,1,2,1,0,1,0
2,15,3,4,1308,0,1,4,1,3,2,4,1,38,1,1,2,3,1,0,1,1
3,15,3,9,4623,2,2,3,1,3,2,2,0,40,1,1,1,0,1,1,1,0
3,24,1,3,1851,0,3,4,1,2,1,2,1,33,1,1,2,1,1,1,1,1
0,18,1,3,1880,0,3,4,1,2,2,1,0,32,1,1,2,0,1,1,1,1
3,36,2,6,7980,4,0,4,1,3,2,4,1,27,1,2,2,1,1,1,1,0
0,30,4,7,4583,0,2,2,1,0,1,2,2,32,1,1,2,1,1,0,1,1
3,12,3,1,1386,3,2,2,0,1,2,2,0,26,1,1,1,1,1,0,1,0
1,24,3,1,947,0,3,4,1,3,2,3,3,38,0,0,1,1,2,0,1,0
0,12,3,9,684,0,2,4,1,3,2,4,1,40,1,2,1,3,2,0,1,0
0,48,3,9,7476,0,3,4,1,3,2,1,3,50,1,0,1,0,1,1,1,1
2,12,3,7,1922,0,2,4,1,3,2,2,0,37,1,1,1,3,1,0,1,0
0,24,3,1,2303,0,1,4,1,3,0,1,2,45,1,1,1,1,1,0,1,0
2,36,2,1,8086,2,1,2,1,3,2,4,1,42,1,1,4,0,1,1,1,0
3,24,1,2,2346,0,3,4,1,3,2,3,1,35,1,1,2,1,1,1,1,1
0,14,3,1,3973,0,4,1,1,3,2,4,3,22,1,0,1,1,1,0,1,1
2,12,3,1,888,0,1,4,1,3,2,4,1,41,0,1,1,3,2,0,1,0
3,48,3,3,10222,4,3,4,1,3,2,3,1,37,2,1,1,1,1,1,1,1
2,30,4,6,4221,0,2,2,0,1,2,1,1,28,1,1,2,1,1,0,1,1
2,18,1,7,6361,0,1,2,1,3,2,1,3,41,1,1,1,1,1,1,1,1
1,12,3,3,1297,0,2,3,1,2,2,4,2,23,1,2,1,1,1,0,1,1
0,12,3,1,900,4,2,4,1,2,2,2,1,23,1,1,1,1,1,0,1,0
3,21,3,7,2241,0,1,4,1,3,2,2,2,50,1,1,2,1,1,0,1,1
2,6,2,7,1050,0,4,4,1,3,2,1,0,35,2,1,2,0,1,1,1,1
1,6,1,9,1047,0,2,2,0,1,2,4,0,50,1,1,1,3,1,0,1,1
3,24,1,5,6314,0,4,4,1,3,0,2,3,27,0,1,2,0,1,1,1,1
2,30,0,7,3496,1,2,4,1,3,2,2,1,34,2,1,1,1,2,1,1,1
3,48,0,6,3609,0,2,1,0,1,2,1,2,27,2,1,1,1,1,0,1,1
0,12,1,1,4843,0,1,3,1,3,0,4,0,43,1,2,2,1,1,1,1,0
1,30,1,3,3017,0,1,4,1,3,2,4,0,47,1,1,1,1,1,0,1,1
3,24,1,6,4139,2,2,3,1,3,2,3,0,27,1,1,2,3,1,1,1,1
3,36,3,6,5742,2,3,2,1,3,2,2,1,31,1,1,2,1,1,1,1,1
3,60,3,1,10366,0,1,2,1,3,2,4,0,42,1,1,1,0,1,1,1,1
3,6,1,1,2080,3,2,1,1,2,2,2,1,24,1,1,1,1,1,0,1,1
3,21,2,6,2580,3,0,4,1,3,2,2,2,41,0,1,1,3,2,0,1,0
3,30,1,3,4530,0,3,4,0,1,2,4,1,26,1,2,1,0,1,1,1,1
3,24,1,7,5150,0,1,4,1,3,2,4,1,33,1,1,1,1,1,1,1,1
2,72,3,3,5595,2,2,2,1,2,2,2,1,24,1,1,1,1,1,0,1,0
0,24,3,3,2384,0,1,4,1,3,2,4,2,64,0,2,1,3,1,0,1,1
3,18,3,3,1453,0,0,3,0,1,2,1,2,26,1,1,1,1,1,0,1,1
3,6,3,9,1538,0,0,1,0,1,2,2,3,56,1,1,1,1,1,0,1,1
3,12,3,3,2279,4,2,4,1,3,2,4,3,37,1,0,1,1,1,1,1,1
3,15,2,3,1478,0,2,4,1,2,2,3,2,33,0,1,2,1,1,0,1,1
3,24,1,3,5103,0,0,3,1,2,2,3,3,47,1,0,3,1,1,1,1,1
2,36,2,6,9857,2,3,1,1,3,2,3,0,31,1,1,2,3,2,1,1,1
3,60,3,1,6527,4,2,4,1,3,2,4,3,34,1,0,1,1,2,1,1,1
1,10,1,3,1347,4,3,4,1,3,2,2,0,27,1,1,2,1,1,1,1,1
2,36,2,1,2862,2,1,4,1,3,2,3,3,30,1,0,1,1,1,0,1,1
3,9,3,3,2753,2,1,3,1,3,0,4,1,35,1,1,1,1,1,1,1,1
0,12,3,1,3651,1,2,1,1,3,2,3,0,31,1,1,1,1,2,0,1,1
0,15,1,7,975,0,2,2,1,0,2,3,0,25,1,1,2,1,1,0,1,1
2,15,3,4,2631,2,2,3,0,1,2,2,2,25,1,1,1,3,1,0,1,1
2,24,3,3,2896,2,0,2,1,3,2,1,1,29,1,1,1,1,1,0,1,1
0,6,1,1,4716,4,0,1,1,3,2,3,2,44,1,1,2,3,2,0,1,1
3,24,3,3,2284,0,3,4,1,3,2,2,1,28,1,1,1,1,1,1,1,1
3,6,3,2,1236,3,2,2,1,3,2,4,0,50,1,2,1,1,1,0,1,1
2,12,3,3,1103,0,3,4,1,3,1,3,2,29,1,1,2,1,1,0,0,1
3,12,1,1,926,0,4,1,0,1,2,2,0,38,1,1,1,2,1,0,1,1
3,18,1,3,1800,0,2,4,1,3,2,2,1,24,1,1,2,1,1,0,1,1
1,15,3,9,1905,0,1,4,1,3,2,4,1,40,1,2,1,0,1,1,1,1
3,12,3,7,1123,3,2,4,0,1,2,4,1,29,1,2,1,3,1,0,1,0
0,48,1,2,6331,0,1,4,1,3,2,4,3,46,1,0,2,1,1,1,1,0
1,24,3,3,1377,2,1,4,0,1,2,2,3,47,1,0,1,1,1,1,1,1
2,30,2,6,2503,2,1,4,1,3,2,2,0,41,2,1,2,1,1,0,1,1
2,27,3,6,2528,0,0,4,0,1,2,1,0,32,1,1,1,1,2,1,1,1
3,15,3,1,5324,3,1,1,0,1,2,4,3,35,1,0,1,1,1,0,1,1
2,48,3,1,6560,2,3,3,1,3,2,2,0,24,1,1,1,1,1,0,1,0
2,12,4,7,2969,0,0,4,0,1,2,3,0,25,1,2,2,1,1,0,1,0
2,9,3,3,1206,0,1,4,0,1,2,4,2,25,1,1,1,1,1,0,1,1
2,9,3,3,2118,0,2,2,1,3,2,2,2,37,1,1,1,3,2,0,1,1
3,18,1,3,629,3,1,4,1,3,2,3,0,32,0,1,2,0,1,1,1,1
0,6,0,9,1198,0,1,4,0,1,2,4,3,35,1,0,1,1,1,0,1,0
3,21,3,2,2476,4,1,4,1,3,2,4,2,46,1,1,1,0,1,1,1,1
0,9,1,3,1138,0,2,4,1,3,2,4,2,25,1,1,2,3,1,0,1,1
2,60,3,1,14027,0,3,4,1,3,2,2,3,27,1,1,1,0,1,1,1,0
3,30,1,2,7596,4,1,1,1,3,2,4,1,63,1,1,2,1,1,0,1,1
3,30,1,3,3077,4,1,3,1,3,2,2,1,40,1,1,2,1,2,1,1,1
3,18,3,3,1505,0,2,4,1,3,2,2,3,32,1,0,1,0,1,1,1,1
1,24,1,3,3148,4,2,3,1,3,2,2,1,31,1,1,2,1,1,1,1,1
2,20,4,2,6148,2,1,3,1,2,2,4,1,31,0,1,2,1,1,1,1,1
1,9,4,3,1337,0,0,4,1,3,2,2,1,34,1,1,2,0,1,1,1,0
2,6,0,9,433,1,0,4,0,1,2,2,0,24,0,2,1,1,2,0,1,0
0,12,3,1,1228,0,2,4,0,1,2,2,2,24,1,1,1,3,1,0,1,0
2,9,3,3,790,3,2,4,0,1,2,3,2,66,1,1,1,3,1,0,1,1
3,27,3,1,2570,0,2,3,0,1,2,3,2,21,1,2,1,1,1,0,1,0
3,6,1,1,250,1,2,2,0,1,2,2,2,41,0,1,2,3,1,0,1,1
3,15,1,3,1316,3,2,2,1,2,2,2,0,47,1,1,2,3,1,0,1,1
0,18,3,3,1882,0,2,4,0,1,2,4,1,25,0,2,2,1,1,0,1,0
2,48,0,6,6416,0,1,4,0,1,2,3,3,59,1,2,1,1,1,0,1,0
1,24,1,6,1275,1,2,2,1,0,2,4,2,36,1,1,2,1,1,1,1,1
2,24,2,3,6403,0,0,1,1,3,2,2,1,33,1,1,1,1,1,0,1,1
0,24,3,3,1987,0,2,2,1,3,2,4,2,21,1,2,1,3,2,0,1,0
2,8,3,3,760,0,3,4,0,1,1,2,2,44,1,1,1,3,1,0,1,1
3,24,3,2,2603,1,2,2,0,1,2,4,1,28,1,2,1,1,1,1,1,1
3,4,1,1,3380,0,3,1,0,1,2,1,2,37,1,1,1,1,2,0,1,1
2,36,0,8,3990,4,0,3,0,1,2,2,3,29,0,1,1,2,1,0,1,1
2,24,3,2,11560,0,2,1,0,1,2,4,1,23,1,2,2,0,1,0,1,0
0,18,3,1,4380,2,2,3,1,3,2,4,1,35,1,1,1,3,2,1,1,1
3,6,1,1,6761,0,3,1,1,3,2,3,3,45,1,1,2,0,2,1,1,1
2,30,4,6,4280,2,2,4,0,1,2,4,1,26,1,2,2,3,1,0,1,0
0,24,0,1,2325,2,3,2,1,3,2,3,1,32,0,1,1,1,1,0,1,1
2,10,0,3,1048,0,2,4,1,3,2,4,2,23,2,1,1,3,1,0,1,1
3,21,3,3,3160,4,1,4,1,3,2,3,0,41,1,1,1,1,1,1,1,1
0,24,0,7,2483,3,2,4,1,3,2,4,2,22,2,1,1,1,1,1,1,1
0,39,1,7,14179,4,3,4,1,3,2,4,0,30,1,1,2,0,1,1,1,1
0,13,1,6,1797,0,0,3,1,3,2,1,0,28,0,1,2,3,1,0,1,1
0,15,3,1,2511,0,4,1,0,1,2,4,1,23,1,2,1,1,1,0,1,1
0,12,3,1,1274,0,0,3,0,1,2,1,2,37,1,1,1,3,1,0,1,0
