status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,gender,marital_status,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker,credit_risk
3,21,3,2,5248,4,2,1,1,3,2,3,1,26,1,1,1,1,1,0,1,1
3,15,3,2,3029,0,3,2,1,3,2,2,1,33,1,1,1,1,1,0,1,1
0,6,3,7,428,0,1,2,0,1,2,1,0,49,0,1,1,1,1,1,1,1
0,18,3,1,976,0,0,1,0,1,2,2,1,23,1,1,1,3,1,0,1,0
2,12,3,6,841,2,3,2,0,1,2,4,2,23,1,2,1,3,1,0,1,1
3,30,1,3,5771,0,3,4,0,1,2,2,1,25,1,1,2,1,1,0,1,1
3,12,2,4,1555,1,1,4,1,3,2,4,3,55,1,0,2,1,2,0,1,0
0,24,3,1,1285,4,3,4,0,1,2,4,3,32,1,2,1,1,1,0,1,0
1,6,1,1,1299,0,2,1,1,3,2,1,2,74,1,1,3,2,2,0,0,1
1,15,1,3,1271,4,2,3,1,3,2,4,3,39,1,0,2,1,1,1,1,0
3,24,3,1,1393,0,2,2,1,3,1,2,2,31,1,1,1,1,1,1,1,1
0,12,1,1,691,0,1,4,1,3,2,3,0,35,1,1,2,1,1,0,1,0
3,15,1,1,5045,4,1,1,0,1,2,4,1,59,1,1,1,1,1,1,1,1
0,18,1,7,2124,0,2,4,0,1,2,4,2,24,1,2,2,1,1,0,1,0
0,12,3,3,2214,0,2,4,1,3,2,3,0,24,1,1,1,3,1,0,1,1
3,21,1,1,12680,4,1,4,1,3,2,4,3,30,1,0,1,0,1,1,1,0
3,24,1,1,2463,2,3,4,1,2,2,3,0,27,1,1,2,1,1,1,1,1
2,12,3,3,1155,0,1,3,1,2,1,3,2,40,0,1,2,3,1,0,1,1
0,30,3,7,3108,0,0,2,1,0,2,4,0,31,1,1,1,3,1,0,1,0
3,10,3,2,2901,4,0,1,0,1,2,4,2,31,1,2,1,1,1,0,1,1
2,12,1,7,3617,0,1,1,1,3,2,4,1,28,1,2,3,1,1,1,1,1
3,12,1,3,1655,0,1,2,1,3,2,4,2,63,1,1,2,3,1,1,1,1
0,24,3,2,2812,4,1,2,0,1,2,4,2,26,1,2,1,1,1,0,1,1
0,36,1,9,8065,0,2,3,0,1,2,2,3,25,1,1,2,0,1,1,1,0
3,21,1,2,3275,0,1,1,1,3,2,4,1,36,1,1,1,0,1,1,1,1
3,24,1,3,2223,2,1,4,1,3,2,4,0,52,0,1,2,1,1,0,1,1
1,12,1,1,1480,3,4,2,1,3,2,4,3,66,0,0,3,2,1,0,1,1
0,24,3,1,1371,4,2,4,0,1,2,4,2,25,1,2,1,1,1,0,1,0
3,36,1,1,3535,0,3,4,1,3,2,4,1,37,1,1,2,1,1,1,1,1
0,18,3,3,3509,0,3,4,0,1,1,1,2,25,1,1,1,1,1,0,1,1
3,36,1,2,5711,1,1,4,1,3,2,2,1,38,1,1,2,0,1,1,1,1
2,18,3,4,3872,0,4,2,0,1,2,4,1,67,1,1,1,1,1,1,1,1
2,39,1,3,4933,0,3,2,1,3,1,2,2,25,1,1,2,1,1,0,1,0
3,24,1,1,1940,1,1,4,1,3,2,4,2,60,1,1,1,1,1,1,1,1
2,12,4,0,1410,0,2,2,1,3,2,2,2,31,1,1,1,3,1,1,1,1
2,12,3,1,836,2,0,4,0,1,2,2,0,23,0,1,1,3,1,0,1,0
2,20,3,2,6468,4,4,1,1,0,2,4,2,60,1,1,1,0,1,1,1,1
2,18,3,6,1941,1,2,4,1,3,2,2,0,35,1,1,1,3,1,1,1,1
3,22,3,3,2675,3,1,3,1,3,2,4,1,40,1,1,1,1,1,0,1,1
3,48,1,2,2751,4,1,4,1,3,2,3,1,38,1,1,2,1,2,1,1,1
2,48,2,9,6224,0,1,4,1,3,2,4,3,50,1,0,1,1,1,0,1,0
0,40,1,9,5998,0,2,4,1,3,2,3,3,27,0,1,1,1,1,1,1,0
2,21,3,6,1188,0,1,2,0,1,2,4,0,39,1,1,1,1,2,0,1,0
3,24,3,2,6313,4,1,3,1,3,2,4,1,41,1,1,1,0,2,1,1,1
3,6,1,7,1221,4,2,1,1,2,2,2,0,27,1,1,2,1,1,0,1,1
1,24,3,7,2892,0,1,3,1,0,2,4,3,51,1,0,1,1,1,0,1,1
3,24,3,7,3062,3,1,4,1,3,2,3,3,32,1,2,1,1,1,1,1,1
3,9,3,7,2301,2,0,2,0,1,2,4,0,22,1,2,1,1,1,0,1,1
0,18,3,2,7511,4,1,1,1,3,2,4,0,51,1,0,1,1,2,1,1,0
3,12,1,7,1258,0,0,2,0,1,2,4,0,22,1,2,2,3,1,0,1,1
3,24,2,1,717,4,1,4,1,2,2,4,1,54,1,1,2,1,1,1,1,1
2,9,3,1,1549,4,0,4,1,3,2,2,2,35,1,1,1,2,1,0,1,1
3,24,1,9,1597,0,1,4,1,3,2,4,3,54,1,0,2,1,2,0,1,1
2,18,1,3,1795,0,1,3,0,1,1,4,2,48,0,2,2,3,1,1,1,1
0,20,1,7,4272,0,1,1,0,1,2,4,0,24,1,1,2,1,1,0,1,1
3,12,1,3,976,4,1,4,1,3,2,4,1,35,1,1,2,1,1,0,1,1
2,12,3,1,7472,4,4,1,0,1,2,2,2,24,1,2,1,2,1,0,1,1
0,36,3,1,9271,0,3,2,1,3,2,1,1,24,1,1,1,1,1,1,1,0
2,6,3,3,590,0,0,3,1,2,2,3,2,26,1,1,1,3,1,0,0,1
3,12,1,3,930,4,1,4,1,3,2,4,2,65,1,1,4,1,1,0,1,1
2,42,0,2,9283,0,4,1,1,3,2,2,3,55,0,0,1,0,1,1,1,1
2,15,4,1,1778,0,0,2,0,1,2,1,2,26,1,2,2,2,1,0,1,0
2,8,3,6,907,0,0,3,1,2,2,2,2,26,1,1,1,1,1,1,1,1
2,6,3,3,484,0,3,3,1,2,1,3,2,28,0,1,1,3,1,0,1,1
0,36,1,2,9629,0,3,4,1,3,2,4,1,24,1,1,2,1,1,1,1,0
0,48,3,8,3051,0,2,3,1,3,2,4,1,54,1,1,1,1,1,0,1,0
0,48,3,1,3931,0,3,4,1,3,2,4,3,46,1,0,1,1,2,0,1,0
2,36,2,1,7432,0,2,2,0,1,2,2,0,54,1,2,1,1,1,0,1,1
3,6,3,8,1338,3,2,1,1,0,2,4,2,62,1,1,1,1,1,0,1,1
3,6,1,3,1554,0,3,1,0,1,2,2,1,24,1,2,2,1,1,1,1,1
0,36,3,5,15857,0,4,2,1,0,0,3,1,43,1,1,1,0,1,0,1,1
0,18,3,3,1345,0,2,4,1,2,2,3,2,26,0,1,1,1,1,0,1,0
3,12,3,1,1101,0,2,3,1,2,2,2,2,27,1,1,2,1,1,1,1,1
1,12,3,3,3016,0,2,3,1,2,2,1,1,24,1,1,1,1,1,0,1,1
0,36,3,7,2712,0,1,2,1,3,2,2,0,41,0,1,1,1,2,0,1,0
0,8,1,1,731,0,1,4,1,3,2,4,2,47,1,1,2,3,1,0,1,1
3,18,1,7,3780,0,0,3,1,0,2,2,1,35,1,1,2,0,1,1,1,1
0,21,1,1,1602,0,1,4,1,2,2,3,1,30,1,1,2,1,1,1,1,1
0,18,1,1,3966,0,1,1,0,1,2,4,2,33,0,2,3,1,1,1,1,0
3,18,4,6,4165,0,2,2,1,3,2,2,1,36,2,1,2,1,2,0,1,0
0,36,3,2,8335,4,1,3,1,3,2,4,3,47,1,0,1,1,1,0,1,0
2,48,2,6,6681,4,2,4,1,3,2,4,3,38,1,0,1,1,2,1,1,1
3,24,2,6,2375,3,2,4,1,3,2,2,1,44,1,1,2,1,2,1,1,1
0,18,3,1,1216,0,0,4,0,1,2,3,1,23,1,2,1,1,1,1,1,0
0,45,4,6,11816,0,1,2,1,3,2,4,1,29,1,2,2,1,1,0,1,0
2,24,3,3,5084,4,1,2,0,1,2,4,1,42,1,1,1,1,1,1,1,1
1,15,3,3,2327,0,0,2,0,1,2,3,2,25,1,1,1,3,1,0,1,0
0,12,4,1,1082,0,2,4,1,3,2,4,1,48,0,1,2,1,1,0,1,0
3,12,3,3,886,4,2,4,0,1,2,2,1,21,1,1,1,1,1,0,1,1
3,4,3,7,601,0,0,1,0,1,2,3,2,23,1,2,1,3,2,0,1,1
0,24,1,2,2957,0,1,4,1,3,2,4,0,63,1,1,2,1,1,1,1,1
3,24,1,3,2611,0,1,4,1,2,0,3,2,46,1,1,2,1,1,0,1,1
0,36,3,7,5179,0,3,4,1,3,2,2,0,29,1,1,1,1,1,0,1,0
3,21,2,2,2993,0,2,3,1,3,2,2,2,28,2,1,2,3,1,0,1,1
3,18,3,4,1943,0,0,4,0,1,2,4,2,23,1,1,1,1,1,0,1,0
3,24,0,6,1559,0,3,4,1,3,2,4,1,50,0,1,1,1,1,1,1,1
3,18,3,7,3422,0,1,4,1,3,2,4,0,47,0,1,3,1,2,1,1,1
2,21,3,7,3976,4,3,2,1,3,2,3,1,35,1,1,1,1,1,1,1,1
3,18,3,1,6761,4,2,2,1,3,2,4,1,68,1,2,2,1,1,0,1,0
3,24,3,1,1249,0,0,4,1,2,2,2,2,28,1,1,1,1,1,0,1,1
0,9,3,3,1364,0,3,3,1,3,2,4,2,59,1,1,1,1,1,0,1,1
0,12,3,3,709,0,1,4,1,3,2,4,2,57,2,1,1,3,1,0,1,0
0,20,1,1,2235,0,2,4,1,2,1,2,0,33,0,2,2,1,1,0,0,0
3,24,1,2,4042,4,3,3,1,3,2,4,0,43,1,1,2,1,1,1,1,1
3,15,1,3,1471,0,2,4,1,3,2,4,3,35,1,0,2,1,1,1,1,1
0,18,0,1,1442,0,3,4,1,3,2,4,3,32,1,0,2,3,2,0,1,0
3,36,2,1,10875,0,1,2,1,3,2,2,1,45,1,1,2,1,2,1,1,1
3,24,3,1,1474,2,0,4,1,2,2,3,2,33,1,1,1,1,1,1,1,1
3,10,3,0,894,4,3,4,0,1,2,3,0,40,1,1,1,1,1,1,1,1
3,15,1,7,3343,0,2,4,1,3,2,2,3,28,1,0,1,1,1,1,1,1
0,15,3,1,3959,0,2,3,0,1,2,2,0,29,1,1,1,1,1,1,1,0
3,9,3,1,3577,2,2,1,1,3,1,2,2,26,1,2,1,1,2,0,0,1
3,24,1,2,5804,1,2,4,1,3,2,2,2,27,1,1,2,1,1,0,1,1
3,18,2,6,2169,0,2,4,1,2,2,2,1,28,1,1,1,1,1,1,1,0
0,24,3,3,2439,0,0,4,0,1,2,4,2,35,1,1,1,1,1,1,1,0
3,27,1,7,4526,1,0,4,1,3,2,2,2,32,2,1,2,3,2,1,1,1
3,10,3,7,2210,0,2,2,1,3,2,2,2,25,0,2,1,3,1,0,1,0
3,15,3,7,2221,3,2,2,0,1,2,4,1,20,1,2,1,1,1,0,1,1
0,18,3,3,2389,0,0,4,0,1,2,1,1,27,2,1,1,1,1,0,1,1
3,12,1,7,3331,0,1,2,1,3,2,4,0,42,2,1,1,1,1,0,1,1
3,36,3,6,7409,4,1,3,1,3,2,2,0,37,1,1,2,1,1,0,1,1
0,12,3,7,652,0,1,4,0,1,2,4,0,24,1,2,1,1,1,0,1,1
3,36,2,7,7678,3,3,2,0,1,2,4,1,40,1,1,2,1,1,1,1,1
1,6,1,1,1343,0,1,1,1,3,2,4,2,46,1,1,2,1,2,0,0,1
0,24,1,6,1382,2,3,4,1,3,2,1,2,26,1,1,2,1,1,1,1,1
3,15,3,8,874,4,0,4,0,1,2,1,2,24,1,1,1,1,1,0,1,1
0,12,3,7,3590,0,2,2,1,3,0,2,0,29,1,1,1,3,2,0,1,1
2,11,1,1,1322,1,2,4,0,1,2,4,1,40,1,1,2,1,1,0,1,1
0,18,0,3,1940,0,0,3,1,3,0,4,3,36,0,0,1,0,1,1,1,1
3,36,3,3,3595,0,1,4,1,3,2,2,1,28,1,1,1,1,1,0,1,1
0,9,3,1,1422,0,0,3,1,3,2,2,3,27,1,0,1,0,1,1,1,0
3,30,1,3,6742,4,3,2,1,3,2,3,0,36,1,1,2,1,1,0,1,1
3,24,3,2,7814,0,3,3,1,3,2,3,1,38,1,1,1,0,1,1,1,1
3,24,3,2,9277,4,2,2,1,0,2,4,3,48,1,0,1,1,1,1,1,1
2,30,1,1,2181,4,1,4,1,3,2,4,2,36,1,1,2,1,1,0,1,1
3,18,1,3,1098,0,4,4,0,1,2,4,1,65,1,1,2,2,1,0,1,1
2,24,3,7,4057,0,3,3,1,0,2,3,1,43,1,1,1,1,1,1,1,0
0,12,3,9,795,0,0,4,0,1,2,4,0,53,1,1,1,1,1,0,1,0
2,24,1,6,2825,4,3,4,1,3,2,3,3,34,1,1,2,1,2,1,1,1
2,48,3,6,15672,0,2,2,1,3,2,2,1,23,1,1,1,1,1,1,1,0
3,36,1,1,6614,0,1,4,1,3,2,4,1,34,1,1,2,0,1,1,1,1
3,28,0,2,7824,4,0,3,1,3,1,4,2,40,0,2,2,1,2,1,1,1
0,27,1,6,2442,0,1,4,1,3,2,4,1,43,2,1,4,0,2,1,1,1
3,15,1,3,1829,0,1,4,1,3,2,4,1,46,1,1,2,1,1,1,1,1
0,12,1,1,2171,0,2,4,1,3,2,4,0,38,0,1,2,3,1,0,0,1
2,36,1,2,5800,0,2,3,1,3,2,4,1,34,1,1,2,1,1,1,1,1
3,18,1,3,1169,4,2,4,1,3,2,3,0,29,1,1,2,1,1,1,1,1
3,36,2,2,8947,4,3,3,1,3,2,2,1,31,2,1,1,0,2,1,1,1
0,21,3,3,2606,0,0,4,0,1,2,4,0,28,1,2,1,0,1,1,1,1
3,12,1,7,1592,1,3,3,0,1,2,2,0,35,1,1,1,1,1,0,0,1
3,15,3,7,2186,4,3,1,0,1,2,4,2,33,0,2,1,3,1,0,1,1
0,18,3,7,4153,0,2,2,1,3,0,3,1,42,1,1,1,1,1,0,1,0
0,16,1,1,2625,0,1,2,1,3,1,4,0,43,0,2,1,1,1,1,1,0
3,20,1,1,3485,4,0,2,1,0,2,4,2,44,1,1,2,1,1,1,1,1
3,36,1,2,10477,4,1,2,1,3,2,4,3,42,1,0,2,1,1,0,1,1
3,15,3,3,1386,4,2,4,1,2,2,2,2,40,1,2,1,1,1,1,1,1
3,24,3,3,1278,0,1,4,1,3,2,1,2,36,1,1,1,0,1,1,1,1
0,12,3,3,1107,0,2,2,1,3,2,2,2,20,1,2,1,0,2,1,1,1
0,21,3,1,3763,4,3,2,1,3,0,2,2,24,1,1,1,3,1,0,0,1
2,36,3,9,3711,4,2,2,1,2,2,2,1,27,1,1,1,1,1,0,1,1
3,15,2,2,3594,0,0,1,0,1,2,2,0,46,1,1,2,3,1,0,1,1
2,9,3,1,3195,4,2,1,0,1,2,2,2,33,1,1,1,3,1,0,1,1
3,36,2,3,4454,0,2,4,0,1,2,4,2,34,1,1,2,1,1,0,1,1
2,24,1,7,4736,0,0,2,0,1,2,4,1,25,0,1,1,3,1,0,1,0
2,30,3,3,2991,4,1,2,0,1,2,4,1,25,1,1,1,1,1,0,1,1
3,11,3,6,2142,1,1,1,1,0,2,2,2,28,1,1,1,1,1,1,1,1
0,24,0,6,3161,0,2,4,1,3,2,2,0,31,1,2,1,1,1,1,1,0
2,48,4,5,18424,0,2,1,0,1,2,2,0,32,0,1,1,0,1,1,0,0
3,10,3,2,2848,2,2,1,1,3,0,2,2,32,1,1,1,1,2,0,1,1
0,6,3,1,14896,0,1,1,1,3,2,4,3,68,0,1,1,0,1,1,1,0
0,24,3,7,2359,2,4,1,1,0,2,1,0,33,1,1,1,1,1,0,1,0
0,24,3,7,3345,0,1,4,1,3,2,2,0,39,1,2,1,0,1,1,1,0
3,18,1,7,1817,0,2,4,0,1,2,2,3,28,1,1,2,1,1,0,1,1
3,48,2,3,12749,3,3,4,1,3,2,1,1,37,1,1,1,0,1,1,1,1
0,9,3,3,1366,0,0,3,0,1,2,4,0,22,1,2,1,1,1,0,1,0
2,12,3,1,2002,0,3,3,1,3,2,4,0,30,1,2,1,1,2,1,1,1
0,24,0,7,6872,0,0,2,1,0,2,1,0,55,0,1,1,1,1,1,1,0
0,12,0,1,697,0,0,4,1,3,2,2,1,46,0,1,2,1,1,1,1,0
0,18,1,7,1049,0,0,4,0,1,2,4,0,21,1,2,1,1,1,0,1,1
0,48,3,2,10297,0,3,4,1,3,2,4,3,39,2,0,3,1,2,1,1,0
3,30,3,3,1867,4,1,4,1,3,2,4,1,58,1,1,1,1,1,1,1,1
0,12,2,1,1344,0,2,4,1,3,2,2,2,43,1,1,2,3,2,0,1,1
0,24,3,7,1747,0,0,4,1,3,0,1,0,24,1,1,1,3,1,0,0,1
2,9,3,3,1670,0,0,4,0,1,2,2,1,22,1,1,1,1,1,1,1,0
3,9,1,1,1224,0,2,3,1,3,2,1,2,30,1,1,2,1,1,0,1,1
3,12,1,3,522,3,1,4,1,3,2,4,0,42,1,1,2,1,2,1,1,1
0,12,3,3,1498,0,2,4,0,1,2,1,1,23,0,1,1,1,1,0,1,1
2,30,2,3,1919,2,0,4,1,3,2,3,3,30,2,1,2,0,1,0,1,0
1,9,3,3,745,0,2,3,0,1,2,2,2,28,1,1,1,3,1,0,1,0
2,6,3,3,2063,0,0,4,1,2,2,3,1,30,1,2,1,0,1,1,1,1
2,60,3,9,6288,0,2,4,1,3,2,4,3,42,1,0,1,1,1,0,1,0
3,24,1,2,6842,4,2,2,1,3,2,4,0,46,1,1,2,0,2,1,1,1
3,12,3,1,3527,4,0,2,1,3,2,3,0,45,1,1,1,0,2,1,1,1
3,10,3,1,1546,0,2,3,1,3,2,2,2,31,1,1,1,3,2,0,0,1
3,24,3,7,929,4,3,4,1,3,2,2,1,31,2,1,1,1,1,1,1,1
3,4,1,1,1455,0,3,2,1,3,2,1,2,42,1,1,3,3,2,0,1,1
0,15,3,7,1845,0,0,4,0,1,1,1,0,46,1,2,1,1,1,0,1,1
2,48,4,1,8358,3,0,1,0,1,2,1,1,30,1,1,2,1,1,0,1,1
0,24,0,7,3349,3,0,4,1,3,2,4,3,30,1,0,1,1,2,1,1,0
3,12,3,1,2859,4,4,4,1,3,2,4,3,38,1,1,1,0,1,1,1,1
3,18,3,7,1533,0,0,4,1,2,0,1,0,43,1,1,1,3,2,0,1,0
3,24,3,3,3621,2,1,2,1,3,2,4,1,31,1,1,2,1,1,0,1,0
2,18,1,6,3590,0,4,3,1,2,2,3,1,40,1,1,3,2,2,1,1,1
0,36,2,6,2145,0,3,2,1,3,2,1,1,24,1,1,2,1,1,1,1,0
2,24,3,2,4113,3,0,3,0,1,2,4,1,28,1,2,1,1,1,0,1,0
3,36,3,7,10974,0,4,4,0,1,2,2,1,26,1,1,2,0,1,1,1,0
0,12,3,1,1893,0,2,4,0,1,1,4,0,29,1,1,1,1,1,1,1,1
0,24,1,3,1231,1,1,4,0,1,2,4,0,57,1,2,2,0,1,1,1,1
1,30,1,3,3656,4,1,4,1,3,2,4,0,49,2,1,2,3,1,0,1,1
2,9,1,3,1154,0,1,2,1,3,2,4,2,37,1,1,3,3,1,0,1,1
0,28,3,1,4006,0,2,3,1,3,2,2,1,45,1,1,1,3,1,0,1,0
2,24,3,7,3069,2,1,4,1,3,2,4,3,30,1,0,1,1,1,0,1,1
3,6,1,3,1740,0,1,2,1,2,2,2,2,30,1,2,2,1,1,0,1,1
2,21,2,1,2353,0,2,1,1,0,2,4,0,47,1,1,2,1,1,0,1,1
3,15,3,1,3556,4,2,3,1,3,2,2,3,29,1,1,1,1,1,0,1,1
3,24,3,3,2397,3,1,3,1,3,2,2,1,35,0,1,2,1,1,1,1,0
2,6,3,4,454,0,0,3,1,2,2,1,0,22,1,1,1,3,1,0,1,1
2,30,3,3,1715,4,2,4,0,1,2,1,1,26,1,1,1,1,1,0,1,1
2,27,1,3,2520,3,2,4,1,3,2,2,0,23,1,1,2,3,1,0,1,0
3,15,3,3,3568,0,1,4,0,1,2,2,1,54,0,2,1,0,1,1,1,1
3,42,3,3,7166,4,3,2,1,2,2,4,0,29,1,2,1,1,1,1,1,1
0,11,1,1,3939,0,2,1,1,3,2,2,2,40,1,1,2,3,2,0,1,1
2,15,3,4,1514,2,2,4,1,3,1,2,2,22,1,1,1,1,1,0,1,1
3,24,3,1,7393,0,2,1,1,3,2,4,0,43,1,1,1,3,2,0,1,1
0,24,0,1,1193,0,4,1,0,1,0,4,3,29,1,2,2,2,1,0,1,0
0,60,3,6,7297,0,1,4,1,3,0,4,3,36,1,2,1,1,1,0,1,0
3,30,1,3,2831,0,2,4,0,1,2,2,1,33,1,1,1,1,1,1,1,1
1,24,3,3,1258,3,2,3,0,1,2,3,1,57,1,1,1,3,1,0,1,1
2,6,3,3,753,0,2,2,0,1,1,3,2,64,1,1,1,1,1,0,1,1
2,18,2,6,2427,4,1,4,1,3,2,2,0,42,1,1,2,1,1,0,1,1
3,24,2,1,2538,0,1,4,1,3,2,4,1,47,1,1,2,3,2,0,1,0
2,15,0,1,1264,2,2,2,1,2,2,2,0,25,1,2,1,1,1,0,1,0
2,30,1,7,8386,0,3,2,1,3,2,2,0,49,1,1,1,1,1,0,1,0
3,48,3,6,4844,0,4,3,1,3,2,2,1,33,0,2,1,0,1,1,1,0
1,21,3,1,2923,2,2,1,0,1,2,1,1,28,0,1,1,0,1,1,1,1
0,36,3,2,8229,0,2,2,1,3,2,2,0,26,1,1,1,1,2,0,1,0
3,24,1,7,2028,0,3,2,1,3,2,2,0,30,1,1,2,3,1,0,1,1
0,15,1,7,1433,0,2,4,0,1,2,3,0,25,1,2,2,1,1,0,1,1
1,42,4,6,6289,0,0,2,1,0,2,1,0,33,1,1,2,1,1,0,1,1
3,13,3,3,1409,2,4,2,0,1,2,4,2,64,1,1,1,1,1,0,1,1
0,24,3,2,6579,0,4,4,1,3,2,2,3,29,1,0,1,0,1,1,1,1
2,24,1,3,1743,0,1,4,1,3,2,2,0,48,1,1,2,3,1,0,1,1
3,12,1,9,3565,4,0,2,1,3,2,1,0,37,1,1,2,3,2,0,1,1
3,15,0,3,1569,2,1,4,1,3,2,4,1,34,0,1,1,3,2,0,1,1
0,18,3,3,1936,4,3,2,1,2,2,4,1,23,1,2,2,3,1,0,1,1
0,36,3,7,3959,0,4,4,1,3,2,3,0,30,1,1,1,0,1,1,1,1
3,12,3,1,2390,4,1,4,1,3,2,3,1,50,1,1,1,1,1,1,1,1
3,12,3,7,1736,0,3,3,0,1,2,4,2,31,1,1,1,3,1,0,1,1
0,30,3,2,3857,0,2,4,1,0,2,4,0,40,1,1,1,0,1,1,1,1
3,12,3,3,804,0,1,4,1,3,2,4,1,38,1,1,1,1,1,0,1,1
0,45,3,3,1845,0,2,4,1,3,2,4,3,23,1,0,1,1,1,1,1,0
2,45,1,2,4576,2,4,3,1,3,2,4,1,27,1,1,1,1,1,0,1,1
